id,team_api_id,team_fifa_api_id,team_long_name,team_short_name,transfers_name,matched_team,match_score,country,league,logo_filename,cleaned_query,latitude,longitude
15621,10189,34.0,FC Schalke 04,S04,FC Schalke 04,halke 04,100.0,Germany,Bundesliga,FC Schalke 04 - Germany - Bundesliga.png,"Halke 04, Germany",51.4787857,6.2582643
15622,9904,485.0,Hannover 96,HAN,Hannover 96,angers o,52.63157894736843,France,Ligue 1,Angers SCO - France - Ligue 1.png,"Hannover 96, France",42.69405228715932,2.8831919614466783
15623,8721,175.0,VfL Wolfsburg,WOL,VfL Wolfsburg,vfl wolfsburg,100.0,Germany,Bundesliga,VfL Wolfsburg - Germany - Bundesliga.png,"Vfl Wolfsburg, Germany",52.434490800000006,10.806857351231887
15624,8722,31.0,1. FC Köln,FCK,1. FC Köln,1.  koln,100.0,Germany,Bundesliga,1. FC Köln - Germany - Bundesliga.png,"1.  Koln, Germany",51.0849669,6.8476485
15625,9810,1824.0,Eintracht Frankfurt,EFR,E. Frankfurt,eintrht frankfurt,100.0,Germany,Bundesliga,Eintracht Frankfurt - Germany - Bundesliga.png,"Eintrht Frankfurt, Germany",,
15626,8177,166.0,Hertha BSC Berlin,HBE,Hertha BSC,hertha b,69.56521739130434,Germany,Bundesliga,Hertha BSC - Germany - Bundesliga.png,"Hertha B Berlin, Germany",52.487676,13.2786903
15627,9912,159.0,DSC Arminia Bielefeld,BIE,Arm. Bielefeld,arminia bielefeld,94.44444444444444,Germany,Bundesliga,Arminia Bielefeld - Germany - Bundesliga.png,"D Arminia Bielefeld, Germany",,
15628,8697,38.0,SV Werder Bremen,WBR,Werder Bremen,sv werder bremen,100.0,Germany,Bundesliga,SV Werder Bremen - Germany - Bundesliga.png,"Sv Werder Bremen, Germany",53.0717335,8.841534813937642
15629,8398,162.0,FC Energie Cottbus,COT,Energie Cottbus,universitatea cluj,48.48484848484848,Romania,SuperLiga,FC Universitatea Cluj - Romania - SuperLiga.png,"Energie Cottbus, Romania",,
15630,8226,10029.0,TSG 1899 Hoffenheim,HOF,TSG Hoffenheim,tsg 1899 hoffenheim,100.0,Germany,Bundesliga,TSG 1899 Hoffenheim - Germany - Bundesliga.png,"Tsg 1899 Hoffenheim, Germany",49.27807285,8.84247955656506
15631,9788,23.0,Borussia Mönchengladbach,GLA,Bor. M'gladbach,borussia monchengladbh,100.0,Germany,Bundesliga,Borussia Mönchengladbach - Germany - Bundesliga.png,"Borussia Monchengladbh, Germany",,
15632,10269,36.0,VfB Stuttgart,STU,VfB Stuttgart,vfb stuttgart,100.0,Germany,Bundesliga,VfB Stuttgart - Germany - Bundesliga.png,"Vfb Stuttgart, Germany",48.7788452,9.1783022
15633,8295,1832.0,Karlsruher SC,KAR,Karlsruher SC,kas eupen,52.63157894736843,Belgium,Jupiler Pro League,KAS Eupen - Belgium - Jupiler Pro League.png,"Karlsruher, Belgium",,
15634,9911,160.0,VfL Bochum,BOC,VfL Bochum,vfl bochum,100.0,Germany,Bundesliga,VfL Bochum - Germany - Bundesliga.png,"Vfl Bochum, Germany",51.5042713,7.238554021441496
16237,8358,25.0,SC Freiburg,FRE,SC Freiburg,freiburg,100.0,Germany,Bundesliga,SC Freiburg - Germany - Bundesliga.png,"Freiburg, Germany",47.9960901,7.8494005
16239,8165,171.0,1. FC Nürnberg,NUR,1.FC Nuremberg,1. union berlin,59.25925925925925,Germany,Bundesliga,1.FC Union Berlin - Germany - Bundesliga.png,"1.  Nurnberg, Germany",49.41744905,11.117022511298138
16243,9905,169.0,1. FSV Mainz 05,MAI,1.FSV Mainz 05,1.fsv mainz 05,96.55172413793105,Germany,Bundesliga,1.FSV Mainz 05 - Germany - Bundesliga.png,"1. Fsv Mainz 05, Germany",50.00087035,8.245562992298598
16848,8350,29.0,1. FC Kaiserslautern,KAI,1.FC K'lautern,1.  koln,53.84615384615385,Germany,Bundesliga,1. FC Köln - Germany - Bundesliga.png,"1.  Kaiserslautern, Germany",49.46685555,7.737999897829705
16850,8152,110329.0,FC St. Pauli,STP,,st. pauli,100.0,Germany,Bundesliga,FC St. Pauli - Germany - Bundesliga.png,"St. Pauli, Germany",53.5539347,9.9594316
17465,8406,100409.0,FC Augsburg,AUG,FC Augsburg,augsburg,100.0,Germany,Bundesliga,FC Augsburg - Germany - Bundesliga.png,"Augsburg, Germany",48.3690341,10.8979522
18074,8194,110636.0,Fortuna Düsseldorf,FDU,,fortuna sittard,60.60606060606061,Netherlands,Eredivisie,Fortuna Sittard - Netherlands - Eredivisie.png,"Fortuna Dusseldorf, Netherlands",,
18079,8357,165.0,SpVgg Greuther Fürth,GRF,,greuther furth,82.35294117647058,Germany,Bundesliga,Greuther Fürth - Germany - Bundesliga.png,"Spvgg Greuther Furth, Germany",49.50079805,10.995901659139138
18691,9776,110500.0,Eintracht Braunschweig,BRA,,eintrht frankfurt,62.85714285714285,Germany,Bundesliga,Eintracht Frankfurt - Germany - Bundesliga.png,"Eintrht Braunhweig, Germany",,
19305,8460,10030.0,SC Paderborn 07,PAD,,debreceni v,52.17391304347826,Hungary,Nemzeti Bajnokság,Debreceni VSC - Hungary - Nemzeti Bajnokság.png,"Paderborn 07, Hungary",,
19916,8234,111239.0,FC Ingolstadt 04,ING,FC Ingolstadt,hermannstadt,48.0,Romania,SuperLiga,FC Hermannstadt - Romania - SuperLiga.png,"Ingolstadt 04, Romania",,
19917,8262,110502.0,SV Darmstadt 98,DAR,,sv darmstadt 98,100.0,Germany,Bundesliga,SV Darmstadt 98 - Germany - Bundesliga.png,"Sv Darmstadt 98, Germany",,
20513,8524,39.0,Atalanta,ATA,Atalanta,atalanta bc,84.21052631578947,Italy,Serie A,Atalanta BC - Italy - Serie A.png,"Atalanta, Italy",43.08828715215496,12.433227119673692
20514,8551,1838.0,Siena,SIE,Siena,arsenal,66.66666666666667,England,Premier League,Arsenal - England - Premier League.png,"Siena, England",52.45665185,-1.8692997500000001
20515,8529,1842.0,Cagliari,CAG,Cagliari Calcio,cagliari calcio,69.56521739130434,Italy,Serie A,Cagliari Calcio - Italy - Serie A.png,"Cagliari, Italy",39.2171994,9.113311
20516,8543,46.0,Lazio,LAZ,Lazio,lazio,100.0,Italy,Serie A,Lazio - Italy - Serie A.png,"Lazio, Italy",41.9808038,12.7662312
20517,8530,110364.0,Catania,CAT,Catania,casa pia,66.66666666666667,Portugal,Liga Portugal,Casa Pia AC - Portugal - Liga Portugal.png,"Catania, Portugal",,
20518,10233,110556.0,Genoa,GEN,Genoa,genoa c,83.33333333333334,Italy,Serie A,Genoa CFC - Italy - Serie A.png,"Genoa, Italy",44.40726,8.9338624
20519,8533,192.0,Chievo Verona,CHI,Chievo Verona,hellas verona,69.23076923076923,Italy,Serie A,Hellas Verona - Italy - Serie A.png,"Chievo Verona, Italy",45.4575984,10.9464024
20520,8690,203.0,Reggio Calabria,REG,Reggina,r charleroi,53.84615384615385,Belgium,Jupiler Pro League,R Charleroi SC - Belgium - Jupiler Pro League.png,"Reggio Calabria, Belgium",,
20521,8535,110374.0,Fiorentina,FIO,Fiorentina,f fiorentina,90.9090909090909,Italy,Serie A,ACF Fiorentina - Italy - Serie A.png,"Fiorentina, Italy",42.9637778,10.5348607
20522,9885,45.0,Juventus,JUV,Juventus,juventus,100.0,Italy,Serie A,Juventus - Italy - Serie A.png,"Juventus, Italy",44.9779934,7.6151806
20523,8564,47.0,Milan,ACM,AC Milan,milan,100.0,Italy,Serie A,AC Milan - Italy - Serie A.png,"Milan, Italy",45.4641943,9.1896346
20524,9857,189.0,Bologna,BOL,Bologna,bologna  1909,70.0,Italy,Serie A,Bologna FC 1909 - Italy - Serie A.png,"Bologna, Italy",44.4938203,11.3426327
20525,8686,52.0,Roma,ROM,AS Roma,as roma,72.72727272727273,Italy,Serie A,AS Roma - Italy - Serie A.png,"Roma, Italy",41.8933203,12.4829321
20526,9875,48.0,Napoli,NAP,SSC Napoli,s napoli,85.71428571428572,Italy,Serie A,SSC Napoli - Italy - Serie A.png,"Napoli, Italy",40.8358846,14.2487679
20527,9882,1837.0,Sampdoria,SAM,Sampdoria,uc sampdoria,85.71428571428572,Italy,Serie A,UC Sampdoria - Italy - Serie A.png,"Sampdoria, Italy",44.4155493,8.952667661712866
20528,8636,44.0,Inter,INT,Inter,winterthur,66.66666666666667,Switzerland,Super League,FC Winterthur - Switzerland - Super League.png,"Inter, Switzerland",46.2271379,6.1217816
20529,9804,54.0,Torino,TOR,Torino,torino,100.0,Italy,Serie A,Torino FC - Italy - Serie A.png,"Torino, Italy",45.0677551,7.6824892
20530,9888,347.0,Lecce,LEC,Lecce,us lecce,76.92307692307692,Italy,Serie A,US Lecce - Italy - Serie A.png,"Lecce, Italy",40.152217300000004,18.2260628338229
20531,8600,55.0,Udinese,UDI,Udinese Calcio,udinese calcio,66.66666666666667,Italy,Serie A,Udinese Calcio - Italy - Serie A.png,"Udinese, Italy",45.9434149,13.3406411
20532,8540,1843.0,Palermo,PAL,US Palermo,r charleroi,55.55555555555556,Belgium,Jupiler Pro League,R Charleroi SC - Belgium - Jupiler Pro League.png,"Palermo, Belgium",51.210047,4.3950193
21280,9976,1848.0,Bari,BAR,Bari,bayern,60.0,Germany,Bundesliga,FC Bayern - Germany - Bundesliga.png,"Bari, Germany",51.2588285,6.3855174
21285,8537,1844.0,Livorno,LIV,AS Livorno,liverpool,62.5,England,Premier League,Liverpool FC - England - Premier League.png,"Livorno, England",53.8071862,-1.4494259
21292,10167,50.0,Parma,PAR,Parma,spartak,66.66666666666667,Serbia,Super liga Srbije,Spartak - Serbia - Super liga Srbije.png,"Parma, Serbia",44.8666563,20.346283
22042,9880,110915.0,Cesena,CES,RC Cesena,chelsea,76.92307692307692,England,Premier League,Chelsea FC - England - Premier League.png,"Cesena, England",,
22044,9858,190.0,Brescia,BRE,Brescia,n breda,66.66666666666667,Netherlands,Eredivisie,NAC Breda - Netherlands - Eredivisie.png,"Breia, Netherlands",,
22805,6269,112225.0,Novara,NOV,Novara,nk varazdin,58.82352941176471,Croatia,SuperSport HNL,NK Varazdin - Croatia - SuperSport HNL.png,"Novara, Croatia",,
23523,9878,200.0,Pescara,PES,Pescara,spartak,66.66666666666667,Serbia,Super liga Srbije,Spartak - Serbia - Super liga Srbije.png,"Peara, Serbia",,
24273,9876,206.0,Hellas Verona,VER,Hellas Verona,hellas verona,100.0,Italy,Serie A,Hellas Verona - Italy - Serie A.png,"Hellas Verona, Italy",45.4334792,10.8928406
24288,7943,111974.0,Sassuolo,SAS,Sassuolo,us sassuolo,84.21052631578947,Italy,Serie A,US Sassuolo - Italy - Serie A.png,"Sassuolo, Italy",44.5409769,10.7829023
25048,8534,1746.0,Empoli,EMP,FC Empoli,empoli,100.0,Italy,Serie A,FC Empoli - Italy - Serie A.png,"Empoli, Italy",43.7194884,10.9458556
25791,9891,111657.0,Frosinone,FRO,,frosinone calcio,72.0,Italy,Serie A,Frosinone Calcio - Italy - Serie A.png,"Frosinone, Italy",41.628546799999995,13.57584977062367
25804,208931,112409.0,Carpi,CAP,,casa pia,61.53846153846154,Portugal,Liga Portugal,Casa Pia AC - Portugal - Liga Portugal.png,"Carpi, Portugal",41.8458995,-8.4188328
26547,8277,1909.0,Vitesse,VIT,Vitesse,vitesse arnhem,66.66666666666667,Netherlands,Eredivisie,Vitesse Arnhem - Netherlands - Eredivisie.png,"Vitesse, Netherlands",52.00993,5.8175382
26548,8674,1915.0,FC Groningen,GRO,FC Groningen,groningen,100.0,Netherlands,Eredivisie,FC Groningen - Netherlands - Eredivisie.png,"Groningen, Netherlands",53.2190652,6.5680077
26549,9803,1902.0,Roda JC Kerkrade,ROD,Roda JC,red star belgrade,54.54545454545454,Serbia,Super liga Srbije,Red Star Belgrade - Serbia - Super liga Srbije.png,"Roda Jc Kerkrade, Serbia",,
26550,8611,1908.0,FC Twente,TWE,FC Twente,twente enhede,63.1578947368421,Netherlands,Eredivisie,Twente Enschede FC - Netherlands - Eredivisie.png,"Twente, Netherlands",52.3066217,6.687373934148023
26551,8525,1907.0,Willem II,WII,Willem II,willem ii,100.0,Netherlands,Eredivisie,Willem II - Netherlands - Eredivisie.png,"Willem Ii, Netherlands",51.54269165,5.066806624191194
26552,8593,245.0,Ajax,AJA,AFC Ajax,ajax,100.0,Netherlands,Eredivisie,Ajax - Netherlands - Eredivisie.png,"Ajax, Netherlands",52.3446377,4.9502708
26553,8464,1910.0,N.E.C.,NEC,NEC Nijmegen,fenerbahce,37.5,Türkiye,Süper Lig,Fenerbahce - Türkiye - Süper Lig.png,"N.E.C., Türkiye",18.105483,-15.982913
26554,8526,635.0,De Graafschap,GRA,De Graafschap,granada cf,47.61904761904761,Spain,LaLiga,Granada CF - Spain - LaLiga.png,"De Graafhap, Spain",,
26555,9908,1903.0,FC Utrecht,UTR,FC Utrecht,utrecht,100.0,Netherlands,Eredivisie,FC Utrecht - Netherlands - Eredivisie.png,"Utrecht, Netherlands",52.0907006,5.1215634
26556,8640,247.0,PSV,PSV,PSV Eindhoven,paksi,50.0,Hungary,Nemzeti Bajnokság,Paksi FC - Hungary - Nemzeti Bajnokság.png,"Psv, Hungary",,
26557,9791,100634.0,Heracles Almelo,HER,,herles almelo,100.0,Netherlands,Eredivisie,Heracles Almelo - Netherlands - Eredivisie.png,"Herles Almelo, Netherlands",,
26558,10235,246.0,Feyenoord,FEY,Feyenoord,feyenoord,100.0,Netherlands,Eredivisie,Feyenoord - Netherlands - Eredivisie.png,"Feyenoord, Netherlands",51.241244,5.9681522
26559,8614,100646.0,Sparta Rotterdam,SPA,Sparta R.,sparta rotterdam,100.0,Netherlands,Eredivisie,Sparta Rotterdam - Netherlands - Eredivisie.png,"Sparta Rotterdam, Netherlands",51.9194555,4.433550650698857
26560,10217,650.0,ADO Den Haag,HAA,,copenhagen,54.54545454545454,Denmark,Superliga,FC Copenhagen - Denmark - Superliga.png,"Ado Den Haag, Denmark",,
26561,6601,,FC Volendam,VOL,,volendam,100.0,Netherlands,Eredivisie,FC Volendam - Netherlands - Eredivisie.png,"Volendam, Netherlands",52.4963759,5.0682736
26562,10228,1913.0,SC Heerenveen,HEE,Heerenveen,heerenveen,100.0,Netherlands,Eredivisie,Heerenveen - Netherlands - Eredivisie.png,"Heerenveen, Netherlands",52.998474200000004,5.923148795038062
26563,10229,1906.0,AZ,ALK,AZ Alkmaar,lazio,57.14285714285714,Italy,Serie A,Lazio - Italy - Serie A.png,"Az, Italy",45.1827919,9.1541648
26564,9761,1904.0,NAC Breda,NAC,,n breda,100.0,Netherlands,Eredivisie,NAC Breda - Netherlands - Eredivisie.png,"N Breda, Netherlands",51.5887845,4.7760237
27161,10219,1905.0,RKC Waalwijk,RKC,RKC Waalwijk,rkc waalwijk,100.0,Netherlands,Eredivisie,RKC Waalwijk - Netherlands - Eredivisie.png,"Rkc Waalwijk, Netherlands",51.6885312,5.0881794
27168,9839,100651.0,VVV-Venlo,VEN,VVV-Venlo,vizela,42.85714285714286,Portugal,Liga Portugal,FC Vizela - Portugal - Liga Portugal.png,"Vvv-Venlo, Portugal",,
27780,10218,1971.0,Excelsior,EXC,,excelsior rotterdam,64.28571428571428,Netherlands,Eredivisie,Excelsior Rotterdam - Netherlands - Eredivisie.png,"Excelsior, Netherlands",51.37123067044777,6.153883830856253
29000,6413,1914.0,PEC Zwolle,ZWO,,pec zwolle,100.0,Netherlands,Eredivisie,PEC Zwolle - Netherlands - Eredivisie.png,"Pec Zwolle, Netherlands",52.517052,6.1198816
29617,7788,647.0,SC Cambuur,CAM,,cambuur,100.0,Netherlands,Eredivisie,SC Cambuur - Netherlands - Eredivisie.png,"Cambuur, Netherlands",53.204109387252714,5.81144821817786
29624,6433,100632.0,Go Ahead Eagles,GAE,,go ahead eagles,100.0,Netherlands,Eredivisie,Go Ahead Eagles - Netherlands - Eredivisie.png,"Go Ahead Eagles, Netherlands",,
30222,6631,100626.0,FC Dordrecht,DOR,,r anderlecht,66.66666666666667,Belgium,Jupiler Pro League,RSC Anderlecht - Belgium - Jupiler Pro League.png,"Dordrecht, Belgium",51.204946621071315,4.459860735000204
31443,10265,1873.0,Wisła Kraków,WIS,Wisla Kraków,wisla krakow,95.65217391304348,Poland,PKO BP Ekstraklasa,Wisla Kraków - Poland - PKO BP Ekstraklasa.png,"Wisa Krakow, Poland",,
31444,8031,111429.0,Polonia Bytom,POB,Pol. Warsaw,polissya zhytomyr,66.66666666666667,Ukraine,Premier Liga,Polissya Zhytomyr - Ukraine - Premier Liga.png,"Polonia Bytom, Ukraine",,
31445,8020,111429.0,Polonia Bytom,POB,Pol. Warsaw,polissya zhytomyr,66.66666666666667,Ukraine,Premier Liga,Polissya Zhytomyr - Ukraine - Premier Liga.png,"Polonia Bytom, Ukraine",,
31446,1601,874.0,Ruch Chorzów,CHO,,ruch chorzow,100.0,Poland,PKO BP Ekstraklasa,Ruch Chorzow - Poland - PKO BP Ekstraklasa.png,"Ruch Chorzow, Poland",50.30109535,18.97563265
31447,8673,1871.0,Legia Warszawa,LEG,Legia Warszawa,legia warszawa,100.0,Poland,PKO BP Ekstraklasa,Legia Warszawa - Poland - PKO BP Ekstraklasa.png,"Legia Warszawa, Poland",52.220641099999995,21.039798345752295
31448,2183,1570.0,P. Warszawa,PWA,Pol. Warsaw,legia warszawa,72.0,Poland,PKO BP Ekstraklasa,Legia Warszawa - Poland - PKO BP Ekstraklasa.png,"P. Warszawa, Poland",52.2565288,20.93857286507725
31449,8025,111092.0,Śląsk Wrocław,SLA,,slask wroclaw,96.0,Poland,PKO BP Ekstraklasa,Slask Wroclaw - Poland - PKO BP Ekstraklasa.png,"Slask Wrocaw, Poland",,
31450,8030,111091.0,Lechia Gdańsk,LGD,,lechia gdansk,100.0,Poland,PKO BP Ekstraklasa,Lechia Gdansk - Poland - PKO BP Ekstraklasa.png,"Lechia Gdansk, Poland",54.3689105,18.6254975
31451,8244,301.0,Widzew Łódź,LOD,,widzew lodz,95.23809523809524,Poland,PKO BP Ekstraklasa,Widzew Lodz - Poland - PKO BP Ekstraklasa.png,"Widzew Odz, Poland",,
31452,8242,1564.0,Odra Wodzisław,ODR,,admira wker modling,50.0,Austria,Bundesliga,FC Admira Wacker Mödling - Austria - Bundesliga.png,"Odra Wodzisaw, Austria",,
31453,2182,873.0,Lech Poznań,POZ,Lech Poznan,lech poznan,100.0,Poland,PKO BP Ekstraklasa,Lech Poznan - Poland - PKO BP Ekstraklasa.png,"Lech Poznan, Poland",52.718690300000006,16.373662178218478
31454,8569,110744.0,GKS Bełchatów,BEL,,gks katowice,66.66666666666667,Poland,PKO BP Ekstraklasa,GKS Katowice - Poland - PKO BP Ekstraklasa.png,"Gks Bechatow, Poland",,
31455,8322,111082.0,Arka Gdynia,ARK,,casa pia,52.63157894736843,Portugal,Liga Portugal,Casa Pia AC - Portugal - Liga Portugal.png,"Arka Gdynia, Portugal",,
31456,1957,110745.0,Jagiellonia Białystok,BIA,,jagiellonia bialystok,97.5609756097561,Poland,PKO BP Ekstraklasa,Jagiellonia Bialystok - Poland - PKO BP Ekstraklasa.png,"Jagiellonia Biaystok, Poland",,
31457,8028,111086.0,Piast Gliwice,PIG,,piast gliwice,100.0,Poland,PKO BP Ekstraklasa,Piast Gliwice - Poland - PKO BP Ekstraklasa.png,"Piast Gliwice, Poland",50.2888459,18.689488122169813
31458,2186,110747.0,Cracovia,CKR,,crovia,100.0,Poland,PKO BP Ekstraklasa,Cracovia - Poland - PKO BP Ekstraklasa.png,"Crovia, Poland",,
31925,8245,111083.0,Korona Kielce,KKI,,korona kielce,100.0,Poland,PKO BP Ekstraklasa,Korona Kielce - Poland - PKO BP Ekstraklasa.png,"Korona Kielce, Poland",50.8818631,20.6146634
31928,8021,110749.0,Zagłębie Lubin,ZAG,,zaglebie lubin,96.2962962962963,Poland,PKO BP Ekstraklasa,Zaglebie Lubin - Poland - PKO BP Ekstraklasa.png,"Zagebie Lubin, Poland",,
