original_team,normalized_team,matched_logo_name,match_score,matched_deduped_team,match_score_meta,logo_country,logo_league,logo_filename,city,geocode_query,latitude,longitude
Bayer 04 Leverkusen,bayer 04 leverkusen,bayer 04 leverkusen,100.0,beerhot,30.76923076923077,Belgium,Pro League,Beerschot - Belgium - Pro League.png,Bayer 04 Leverkusen,"Bayer 04 Leverkusen, Belgium",,
Borussia Dortmund,borussia dortmund,borussia dortmund,100.0,beerhot,33.333333333333336,Belgium,Pro League,Beerschot - Belgium - Pro League.png,Borussia Dortmund,"Borussia Dortmund, Belgium",,
FC Schalke 04,halke 04,halke 04,100.0,zulte waregem,28.57142857142857,Belgium,Pro League,Zulte Waregem - Belgium - Pro League.png,FC Schalke 04,"FC Schalke 04, Belgium",,
Hannover 96,hannover 96,angers o,52.63157894736843,beerhot,22.22222222222222,Belgium,Pro League,Beerschot - Belgium - Pro League.png,Hannover 96,"Hannover 96, Belgium",,
VfL Wolfsburg,vfl wolfsburg,vfl wolfsburg,100.0,zulte waregem,38.46153846153846,Belgium,Pro League,Zulte Waregem - Belgium - Pro League.png,VfL Wolfsburg,"VfL Wolfsburg, Belgium",,
1. FC Köln,1  koln,1 koln,92.3076923076923,krc genk,25.0,Belgium,Pro League,KRC Genk - Belgium - Pro League.png,1. FC Köln,"1. FC Köln, Belgium",,
Eintracht Frankfurt,eintrht frankfurt,eintrht frankfurt,100.0,beerhot,33.333333333333336,Belgium,Pro League,Beerschot - Belgium - Pro League.png,Eintracht Frankfurt,"Eintracht Frankfurt, Belgium",,
Hertha BSC Berlin,hertha b berlin,hertha b,69.56521739130434,krc genk,34.78260869565217,Belgium,Pro League,KRC Genk - Belgium - Pro League.png,Hertha BSC Berlin,"Hertha BSC Berlin, Belgium",,
DSC Arminia Bielefeld,d arminia bielefeld,arminia bielefeld,94.44444444444444,zulte waregem,31.25,Belgium,Pro League,Zulte Waregem - Belgium - Pro League.png,DSC Arminia Bielefeld,"DSC Arminia Bielefeld, Belgium",,
SV Werder Bremen,sv werder bremen,sv werder bremen,100.0,zulte waregem,41.3793103448276,Belgium,Pro League,Zulte Waregem - Belgium - Pro League.png,SV Werder Bremen,"SV Werder Bremen, Belgium",,
FC Energie Cottbus,energie cottbus,fenerbahce sk,50.0,beerhot,45.45454545454546,Belgium,Pro League,Beerschot - Belgium - Pro League.png,FC Energie Cottbus,"FC Energie Cottbus, Belgium",,
TSG 1899 Hoffenheim,tsg 1899 hoffenheim,tsg 1899 hoffenheim,100.0,zulte waregem,31.25,Belgium,Pro League,Zulte Waregem - Belgium - Pro League.png,TSG 1899 Hoffenheim,"TSG 1899 Hoffenheim, Belgium",,
Borussia Mönchengladbach,borussia monchengladbh,borussia monchengladbh,100.0,krc genk,26.66666666666667,Belgium,Pro League,KRC Genk - Belgium - Pro League.png,Borussia Mönchengladbach,"Borussia Mönchengladbach, Belgium",,
VfB Stuttgart,vfb stuttgart,vfb stuttgart,100.0,zulte waregem,30.76923076923077,Belgium,Pro League,Zulte Waregem - Belgium - Pro League.png,VfB Stuttgart,"VfB Stuttgart, Belgium",,
Karlsruher SC,karlsruher,kas eupen,52.63157894736843,krc genk,33.333333333333336,Belgium,Pro League,KRC Genk - Belgium - Pro League.png,Karlsruher SC,"Karlsruher SC, Belgium",,
VfL Bochum,vfl bochum,vfl bochum,100.0,zulte waregem,26.086956521739136,Belgium,Pro League,Zulte Waregem - Belgium - Pro League.png,VfL Bochum,"VfL Bochum, Belgium",,
SC Freiburg,freiburg,freiburg,100.0,zulte waregem,28.57142857142857,Belgium,Pro League,Zulte Waregem - Belgium - Pro League.png,SC Freiburg,"SC Freiburg, Belgium",,
1. FC Nürnberg,1  nurnberg,1 union berlin,56.00000000000001,zulte waregem,32.0,Belgium,Pro League,Zulte Waregem - Belgium - Pro League.png,1. FC Nürnberg,"1. FC Nürnberg, Belgium",,
1. FSV Mainz 05,1 fsv mainz 05,1fsv mainz 05,96.2962962962963,krc genk,17.391304347826086,Belgium,Pro League,KRC Genk - Belgium - Pro League.png,1. FSV Mainz 05,"1. FSV Mainz 05, Belgium",,
1. FC Kaiserslautern,1  kaiserslautern,kas eupen,53.84615384615385,krc genk,30.76923076923077,Belgium,Pro League,KRC Genk - Belgium - Pro League.png,1. FC Kaiserslautern,"1. FC Kaiserslautern, Belgium",,
FC St. Pauli,st pauli,st pauli,100.0,zulte waregem,27.27272727272727,Belgium,Pro League,Zulte Waregem - Belgium - Pro League.png,FC St. Pauli,"FC St. Pauli, Belgium",,
FC Augsburg,augsburg,augsburg,100.0,zulte waregem,28.57142857142857,Belgium,Pro League,Zulte Waregem - Belgium - Pro League.png,FC Augsburg,"FC Augsburg, Belgium",,
Fortuna Düsseldorf,fortuna dusseldorf,fortuna sittard,60.60606060606061,krc genk,23.07692307692308,Belgium,Pro League,KRC Genk - Belgium - Pro League.png,Fortuna Düsseldorf,"Fortuna Düsseldorf, Belgium",,
SpVgg Greuther Fürth,spvgg greuther furth,greuther furth,82.35294117647058,zulte waregem,30.303030303030297,Belgium,Pro League,Zulte Waregem - Belgium - Pro League.png,SpVgg Greuther Fürth,"SpVgg Greuther Fürth, Belgium",,
Eintracht Braunschweig,eintrht braunhweig,eintrht frankfurt,62.85714285714285,zulte waregem,32.25806451612904,Belgium,Pro League,Zulte Waregem - Belgium - Pro League.png,Eintracht Braunschweig,"Eintracht Braunschweig, Belgium",,
SC Paderborn 07,paderborn 07,degerfors if,50.0,beerhot,31.57894736842105,Belgium,Pro League,Beerschot - Belgium - Pro League.png,SC Paderborn 07,"SC Paderborn 07, Belgium",,
FC Ingolstadt 04,ingolstadt 04,livingston,43.47826086956522,zulte waregem,23.07692307692308,Belgium,Pro League,Zulte Waregem - Belgium - Pro League.png,FC Ingolstadt 04,"FC Ingolstadt 04, Belgium",,
SV Darmstadt 98,sv darmstadt 98,sv darmstadt 98,100.0,zulte waregem,28.57142857142857,Belgium,Pro League,Zulte Waregem - Belgium - Pro League.png,SV Darmstadt 98,"SV Darmstadt 98, Belgium",,
Atalanta,atalanta,atalanta bc,84.21052631578947,zulte waregem,28.57142857142857,Belgium,Pro League,Zulte Waregem - Belgium - Pro League.png,Atalanta,"Atalanta, Belgium",51.3579588,4.959085
Siena,siena,arsenal,66.66666666666667,krc genk,30.76923076923077,Belgium,Pro League,KRC Genk - Belgium - Pro League.png,Siena,"Siena, Belgium",50.69824585,6.033542216796622
Cagliari,cagliari,cagliari calcio,69.56521739130434,zulte waregem,28.57142857142857,Belgium,Pro League,Zulte Waregem - Belgium - Pro League.png,Cagliari,"Cagliari, Belgium",,
Lazio,lazio,lazio,100.0,zulte waregem,22.22222222222222,Belgium,Pro League,Zulte Waregem - Belgium - Pro League.png,Lazio,"Lazio, Belgium",41.9197061,12.4812462
Catania,catania,casa pia,66.66666666666667,krc genk,26.66666666666667,Belgium,Pro League,KRC Genk - Belgium - Pro League.png,Catania,"Catania, Belgium",,
Genoa,genoa,genoa c,83.33333333333334,krc genk,46.15384615384615,Belgium,Pro League,KRC Genk - Belgium - Pro League.png,Genoa,"Genoa, Belgium",,
Chievo Verona,chievo verona,hellas verona,69.23076923076923,beerhot,40.0,Belgium,Pro League,Beerschot - Belgium - Pro League.png,Chievo Verona,"Chievo Verona, Belgium",,
Reggio Calabria,reggio calabria,r charleroi,53.84615384615385,zulte waregem,28.57142857142857,Belgium,Pro League,Zulte Waregem - Belgium - Pro League.png,Reggio Calabria,"Reggio Calabria, Belgium",,
Fiorentina,fiorentina,f fiorentina,90.9090909090909,krc genk,33.333333333333336,Belgium,Pro League,KRC Genk - Belgium - Pro League.png,Fiorentina,"Fiorentina, Belgium",50.6138638,5.615042976471606
Juventus,juventus,juventus,100.0,beerhot,26.66666666666667,Belgium,Pro League,Beerschot - Belgium - Pro League.png,Juventus,"Juventus, Belgium",51.000448000000006,4.019253434360021
Milan,milan,milan,100.0,zulte waregem,22.22222222222222,Belgium,Pro League,Zulte Waregem - Belgium - Pro League.png,Milan,"Milan, Belgium",50.41425192960356,6.085235680987052
Bologna,bologna,bologna  1909,70.0,beerhot,28.57142857142857,Belgium,Pro League,Beerschot - Belgium - Pro League.png,Bologna,"Bologna, Belgium",,
Roma,roma,as roma,72.72727272727273,beerhot,36.36363636363637,Belgium,Pro League,Beerschot - Belgium - Pro League.png,Roma,"Roma, Belgium",51.2183238,4.4189278
Napoli,napoli,s napoli,85.71428571428572,beerhot,15.384615384615383,Belgium,Pro League,Beerschot - Belgium - Pro League.png,Napoli,"Napoli, Belgium",50.847545,4.3528971
Sampdoria,sampdoria,sampdoria,100.0,zulte waregem,18.181818181818176,Belgium,Pro League,Zulte Waregem - Belgium - Pro League.png,Sampdoria,"Sampdoria, Belgium",,
Inter,inter,winterthur,66.66666666666667,beerhot,33.333333333333336,Belgium,Pro League,Beerschot - Belgium - Pro League.png,Inter,"Inter, Belgium",51.2232333,4.427878
Torino,torino,torino,100.0,beerhot,30.76923076923077,Belgium,Pro League,Beerschot - Belgium - Pro League.png,Torino,"Torino, Belgium",51.2212791,4.4280982
Lecce,lecce,us lecce,76.92307692307692,beerhot,33.333333333333336,Belgium,Pro League,Beerschot - Belgium - Pro League.png,Lecce,"Lecce, Belgium",,
Udinese,udinese,udinese calcio,66.66666666666667,zulte waregem,30.000000000000004,Belgium,Pro League,Zulte Waregem - Belgium - Pro League.png,Udinese,"Udinese, Belgium",,
Palermo,palermo,r charleroi,55.55555555555556,beerhot,42.85714285714286,Belgium,Pro League,Beerschot - Belgium - Pro League.png,Palermo,"Palermo, Belgium",51.210047,4.3950193
Bari,bari,bayern,60.0,beerhot,36.36363636363637,Belgium,Pro League,Beerschot - Belgium - Pro League.png,Bari,"Bari, Belgium",,
Livorno,livorno,liverpool,62.5,beerhot,28.57142857142857,Belgium,Pro League,Beerschot - Belgium - Pro League.png,Livorno,"Livorno, Belgium",50.82936377454499,4.359630701263674
Parma,parma,as roma,66.66666666666667,zulte waregem,33.333333333333336,Belgium,Pro League,Zulte Waregem - Belgium - Pro League.png,Parma,"Parma, Belgium",50.8406857,4.4669452
Cesena,cesena,chelsea,76.92307692307692,krc genk,42.85714285714286,Belgium,Pro League,KRC Genk - Belgium - Pro League.png,Cesena,"Cesena, Belgium",,
Brescia,breia,n breda,66.66666666666667,beerhot,33.333333333333336,Belgium,Pro League,Beerschot - Belgium - Pro League.png,Brescia,"Brescia, Belgium",,
Novara,novara,nk varazdin,58.82352941176471,zulte waregem,21.052631578947366,Belgium,Pro League,Zulte Waregem - Belgium - Pro League.png,Novara,"Novara, Belgium",,
Pescara,peara,spartak,66.66666666666667,beerhot,33.333333333333336,Belgium,Pro League,Beerschot - Belgium - Pro League.png,Pescara,"Pescara, Belgium",50.4609378,3.7115888
Hellas Verona,hellas verona,hellas verona,100.0,beerhot,40.0,Belgium,Pro League,Beerschot - Belgium - Pro League.png,Hellas Verona,"Hellas Verona, Belgium",,
Sassuolo,sassuolo,sassuolo,100.0,zulte waregem,19.047619047619047,Belgium,Pro League,Zulte Waregem - Belgium - Pro League.png,Sassuolo,"Sassuolo, Belgium",,
Empoli,empoli,empoli,100.0,beerhot,30.76923076923077,Belgium,Pro League,Beerschot - Belgium - Pro League.png,Empoli,"Empoli, Belgium",,
Frosinone,frosinone,frosinone calcio,72.0,beerhot,25.0,Belgium,Pro League,Beerschot - Belgium - Pro League.png,Frosinone,"Frosinone, Belgium",,
Carpi,carpi,casa pia,61.53846153846154,zulte waregem,22.22222222222222,Belgium,Pro League,Zulte Waregem - Belgium - Pro League.png,Carpi,"Carpi, Belgium",,
Vitesse,vitesse,vitesse,100.0,zulte waregem,30.000000000000004,Belgium,Pro League,Zulte Waregem - Belgium - Pro League.png,Vitesse,"Vitesse, Belgium",50.8812319,3.298958
FC Groningen,groningen,groningen,100.0,krc genk,47.05882352941176,Belgium,Pro League,KRC Genk - Belgium - Pro League.png,FC Groningen,"FC Groningen, Belgium",,
Roda JC Kerkrade,roda jc kerkrade,red star belgrade,54.54545454545454,krc genk,41.66666666666666,Belgium,Pro League,KRC Genk - Belgium - Pro League.png,Roda JC Kerkrade,"Roda JC Kerkrade, Belgium",,
FC Twente,twente,twente enhede,63.1578947368421,zulte waregem,42.10526315789473,Belgium,Pro League,Zulte Waregem - Belgium - Pro League.png,FC Twente,"FC Twente, Belgium",,
Willem II,willem ii,willem ii,100.0,zulte waregem,27.27272727272727,Belgium,Pro League,Zulte Waregem - Belgium - Pro League.png,Willem II,"Willem II, Belgium",51.20701329393985,5.417332417330131
Ajax,ajax,ajax,100.0,zulte waregem,11.764705882352944,Belgium,Pro League,Zulte Waregem - Belgium - Pro League.png,Ajax,"Ajax, Belgium",,
N.E.C.,nec,fenerbahce,46.15384615384615,beerhot,15.384615384615383,Belgium,Pro League,Beerschot - Belgium - Pro League.png,N.E.C.,"N.E.C., Belgium",46.19002280959027,-60.012279287836506
De Graafschap,de graafhap,granada cf,47.61904761904761,beerhot,33.333333333333336,Belgium,Pro League,Beerschot - Belgium - Pro League.png,De Graafschap,"De Graafschap, Belgium",50.886499549999996,4.3177832140712
FC Utrecht,utrecht,utrecht,100.0,beerhot,42.85714285714286,Belgium,Pro League,Beerschot - Belgium - Pro League.png,FC Utrecht,"FC Utrecht, Belgium",51.28357371925849,4.4118818472096075
PSV,psv,spurs,50.0,krc genk,0.0,Belgium,Pro League,KRC Genk - Belgium - Pro League.png,PSV,"PSV, Belgium",,
Heracles Almelo,herles almelo,herles almelo,100.0,zulte waregem,38.46153846153846,Belgium,Pro League,Zulte Waregem - Belgium - Pro League.png,Heracles Almelo,"Heracles Almelo, Belgium",,
Feyenoord,feyenoord,feyenoord,100.0,beerhot,37.5,Belgium,Pro League,Beerschot - Belgium - Pro League.png,Feyenoord,"Feyenoord, Belgium",51.2215269,4.4190312
Sparta Rotterdam,sparta rotterdam,sparta rotterdam,100.0,zulte waregem,34.48275862068966,Belgium,Pro League,Zulte Waregem - Belgium - Pro League.png,Sparta Rotterdam,"Sparta Rotterdam, Belgium",,
ADO Den Haag,ado den haag,copenhagen,54.54545454545454,zulte waregem,32.0,Belgium,Pro League,Zulte Waregem - Belgium - Pro League.png,ADO Den Haag,"ADO Den Haag, Belgium",,
FC Volendam,volendam,volendam,100.0,zulte waregem,38.095238095238095,Belgium,Pro League,Zulte Waregem - Belgium - Pro League.png,FC Volendam,"FC Volendam, Belgium",,
SC Heerenveen,heerenveen,heerenveen,100.0,beerhot,35.29411764705882,Belgium,Pro League,Beerschot - Belgium - Pro League.png,SC Heerenveen,"SC Heerenveen, Belgium",,
AZ,az,lazio,57.14285714285714,zulte waregem,13.33333333333333,Belgium,Pro League,Zulte Waregem - Belgium - Pro League.png,AZ,"AZ, Belgium",50.8112756,4.382273747644359
NAC Breda,n breda,n breda,100.0,zulte waregem,30.000000000000004,Belgium,Pro League,Zulte Waregem - Belgium - Pro League.png,NAC Breda,"NAC Breda, Belgium",,
RKC Waalwijk,rkc waalwijk,rkc waalwijk,100.0,krc genk,40.0,Belgium,Pro League,KRC Genk - Belgium - Pro League.png,RKC Waalwijk,"RKC Waalwijk, Belgium",,
VVV-Venlo,vvv venlo,kvc westerlo,47.61904761904761,beerhot,26.66666666666667,Belgium,Pro League,Beerschot - Belgium - Pro League.png,VVV-Venlo,"VVV-Venlo, Belgium",,
Excelsior,excelsior,excelsior rotterdam,64.28571428571428,beerhot,37.5,Belgium,Pro League,Beerschot - Belgium - Pro League.png,Excelsior,"Excelsior, Belgium",51.0564217,3.7307489
PEC Zwolle,pec zwolle,pec zwolle,100.0,zulte waregem,34.78260869565217,Belgium,Pro League,Zulte Waregem - Belgium - Pro League.png,PEC Zwolle,"PEC Zwolle, Belgium",,
SC Cambuur,cambuur,cambuur,100.0,beerhot,28.57142857142857,Belgium,Pro League,Beerschot - Belgium - Pro League.png,SC Cambuur,"SC Cambuur, Belgium",,
Go Ahead Eagles,go ahead eagles,go ahead eagles,100.0,zulte waregem,35.71428571428571,Belgium,Pro League,Zulte Waregem - Belgium - Pro League.png,Go Ahead Eagles,"Go Ahead Eagles, Belgium",,
FC Dordrecht,dordrecht,r anderlecht,66.66666666666667,beerhot,37.5,Belgium,Pro League,Beerschot - Belgium - Pro League.png,FC Dordrecht,"FC Dordrecht, Belgium",51.204946621071315,4.459860735000204
Wisła Kraków,wisa krakow,wisla krakow,95.65217391304348,krc genk,31.57894736842105,Belgium,Pro League,KRC Genk - Belgium - Pro League.png,Wisła Kraków,"Wisła Kraków, Belgium",,
Polonia Bytom,polonia bytom,fk polissya zhytomyr,60.60606060606061,zulte waregem,23.07692307692308,Belgium,Pro League,Zulte Waregem - Belgium - Pro League.png,Polonia Bytom,"Polonia Bytom, Belgium",,
Ruch Chorzów,ruch chorzow,ruch chorzow,100.0,beerhot,31.57894736842105,Belgium,Pro League,Beerschot - Belgium - Pro League.png,Ruch Chorzów,"Ruch Chorzów, Belgium",,
Legia Warszawa,legia warszawa,legia warszawa,100.0,zulte waregem,44.44444444444444,Belgium,Pro League,Zulte Waregem - Belgium - Pro League.png,Legia Warszawa,"Legia Warszawa, Belgium",,
P. Warszawa,p warszawa,legia warszawa,75.0,zulte waregem,33.333333333333336,Belgium,Pro League,Zulte Waregem - Belgium - Pro League.png,P. Warszawa,"P. Warszawa, Belgium",,
Śląsk Wrocław,slask wrocaw,slask wroclaw,96.0,zulte waregem,32.0,Belgium,Pro League,Zulte Waregem - Belgium - Pro League.png,Śląsk Wrocław,"Śląsk Wrocław, Belgium",,
Lechia Gdańsk,lechia gdansk,lechia gdansk,100.0,krc genk,47.61904761904761,Belgium,Pro League,KRC Genk - Belgium - Pro League.png,Lechia Gdańsk,"Lechia Gdańsk, Belgium",,
Widzew Łódź,widzew odz,widzew lodz,95.23809523809524,zulte waregem,26.086956521739136,Belgium,Pro League,Zulte Waregem - Belgium - Pro League.png,Widzew Łódź,"Widzew Łódź, Belgium",,
Odra Wodzisław,odra wodzisaw,admira wker modling,50.0,zulte waregem,23.07692307692308,Belgium,Pro League,Zulte Waregem - Belgium - Pro League.png,Odra Wodzisław,"Odra Wodzisław, Belgium",,
Lech Poznań,lech poznan,lech poznan,100.0,beerhot,33.333333333333336,Belgium,Pro League,Beerschot - Belgium - Pro League.png,Lech Poznań,"Lech Poznań, Belgium",,
GKS Bełchatów,gks bechatow,gks katowice,66.66666666666667,beerhot,42.10526315789473,Belgium,Pro League,Beerschot - Belgium - Pro League.png,GKS Bełchatów,"GKS Bełchatów, Belgium",,
Arka Gdynia,arka gdynia,radnik,58.82352941176471,krc genk,42.10526315789473,Belgium,Pro League,KRC Genk - Belgium - Pro League.png,Arka Gdynia,"Arka Gdynia, Belgium",,
Jagiellonia Białystok,jagiellonia biaystok,jagiellonia bialystok,97.5609756097561,krc genk,28.57142857142857,Belgium,Pro League,KRC Genk - Belgium - Pro League.png,Jagiellonia Białystok,"Jagiellonia Białystok, Belgium",,
Piast Gliwice,piast gliwice,piast gliwice,100.0,zulte waregem,30.76923076923077,Belgium,Pro League,Zulte Waregem - Belgium - Pro League.png,Piast Gliwice,"Piast Gliwice, Belgium",,
Cracovia,crovia,crovia,100.0,beerhot,30.76923076923077,Belgium,Pro League,Beerschot - Belgium - Pro League.png,Cracovia,"Cracovia, Belgium",,
Korona Kielce,korona kielce,korona kielce,100.0,krc genk,38.095238095238095,Belgium,Pro League,KRC Genk - Belgium - Pro League.png,Korona Kielce,"Korona Kielce, Belgium",,
